energy,intensity,line_id,technique,material
735.9062042012702,0.0,1,XPS,Gold (Au)
736.5901319003419,0.0,1,XPS,Gold (Au)
737.2740595994137,0.0,1,XPS,Gold (Au)
737.9579872984856,0.0,1,XPS,Gold (Au)
738.6419149975574,0.0,1,XPS,Gold (Au)
739.3258426966291,0.0,1,XPS,Gold (Au)
740.009770395701,0.0,1,XPS,Gold (Au)
740.6936980947728,0.0,1,XPS,Gold (Au)
741.3776257938447,0.0,1,XPS,Gold (Au)
742.0615534929165,0.01,1,XPS,Gold (Au)
742.7454811919882,0.0,1,XPS,Gold (Au)
743.4294088910601,0.0,1,XPS,Gold (Au)
744.1133365901319,0.0,1,XPS,Gold (Au)
744.7972642892037,0.0,1,XPS,Gold (Au)
745.4811919882756,0.0,1,XPS,Gold (Au)
746.1651196873473,0.0,1,XPS,Gold (Au)
746.8490473864191,0.0,1,XPS,Gold (Au)
747.532975085491,0.0,1,XPS,Gold (Au)
748.2169027845628,0.0,1,XPS,Gold (Au)
748.9008304836345,0.0,1,XPS,Gold (Au)
749.5847581827064,0.0,1,XPS,Gold (Au)
750.2686858817782,0.0,1,XPS,Gold (Au)
750.95261358085,0.01,1,XPS,Gold (Au)
751.6365412799219,0.0,1,XPS,Gold (Au)
752.3204689789936,0.01,1,XPS,Gold (Au)
753.0043966780654,0.0,1,XPS,Gold (Au)
753.6883243771373,0.0,1,XPS,Gold (Au)
754.3722520762091,0.02,1,XPS,Gold (Au)
755.0561797752808,0.0,1,XPS,Gold (Au)
755.7401074743527,0.0,1,XPS,Gold (Au)
756.4240351734245,0.0,1,XPS,Gold (Au)
757.1079628724963,0.0,1,XPS,Gold (Au)
757.7918905715682,0.0,1,XPS,Gold (Au)
758.4758182706399,0.0,1,XPS,Gold (Au)
759.1597459697117,0.01,1,XPS,Gold (Au)
759.8436736687836,0.0,1,XPS,Gold (Au)
760.5276013678554,0.0,1,XPS,Gold (Au)
761.2115290669271,0.01,1,XPS,Gold (Au)
761.895456765999,0.0,1,XPS,Gold (Au)
762.5793844650708,0.0,1,XPS,Gold (Au)
763.2633121641426,0.0,1,XPS,Gold (Au)
763.9472398632145,0.01,1,XPS,Gold (Au)
764.6311675622862,0.0,1,XPS,Gold (Au)
765.315095261358,0.0,1,XPS,Gold (Au)
765.9990229604299,0.0,1,XPS,Gold (Au)
766.6829506595017,0.01,1,XPS,Gold (Au)
767.3668783585734,0.0,1,XPS,Gold (Au)
768.0508060576453,0.0,1,XPS,Gold (Au)
768.7347337567171,0.0,1,XPS,Gold (Au)
769.418661455789,0.01,1,XPS,Gold (Au)
770.1025891548608,0.01,1,XPS,Gold (Au)
770.7865168539325,0.0,1,XPS,Gold (Au)
771.4704445530044,0.0,1,XPS,Gold (Au)
772.1543722520762,0.0,1,XPS,Gold (Au)
772.838299951148,0.0,1,XPS,Gold (Au)
773.5222276502199,0.0,1,XPS,Gold (Au)
774.2061553492916,0.0,1,XPS,Gold (Au)
774.8900830483634,0.0,1,XPS,Gold (Au)
775.5740107474353,0.0,1,XPS,Gold (Au)
776.2579384465071,0.0,1,XPS,Gold (Au)
776.9418661455788,0.0,1,XPS,Gold (Au)
777.6257938446507,0.0,1,XPS,Gold (Au)
778.3097215437225,0.0,1,XPS,Gold (Au)
778.9936492427943,0.01,1,XPS,Gold (Au)
779.6775769418662,0.01,1,XPS,Gold (Au)
780.3615046409379,0.0,1,XPS,Gold (Au)
781.0454323400097,0.0,1,XPS,Gold (Au)
781.7293600390816,0.0,1,XPS,Gold (Au)
782.4132877381534,0.0,1,XPS,Gold (Au)
783.0972154372251,0.0,1,XPS,Gold (Au)
783.781143136297,0.0,1,XPS,Gold (Au)
784.4650708353688,0.0,1,XPS,Gold (Au)
785.1489985344406,0.0,1,XPS,Gold (Au)
785.8329262335125,0.01,1,XPS,Gold (Au)
786.5168539325842,0.0,1,XPS,Gold (Au)
787.200781631656,0.0,1,XPS,Gold (Au)
787.8847093307279,0.0,1,XPS,Gold (Au)
788.5686370297997,0.01,1,XPS,Gold (Au)
789.2525647288714,0.01,1,XPS,Gold (Au)
789.9364924279433,0.0,1,XPS,Gold (Au)
790.6204201270151,0.02,1,XPS,Gold (Au)
791.3043478260869,0.01,1,XPS,Gold (Au)
791.9882755251588,0.01,1,XPS,Gold (Au)
792.6722032242305,0.0,1,XPS,Gold (Au)
793.3561309233023,0.0,1,XPS,Gold (Au)
794.0400586223742,0.0,1,XPS,Gold (Au)
794.723986321446,0.0,1,XPS,Gold (Au)
795.4079140205179,0.0,1,XPS,Gold (Au)
796.0918417195896,0.0,1,XPS,Gold (Au)
796.7757694186614,0.0,1,XPS,Gold (Au)
797.4596971177333,0.0,1,XPS,Gold (Au)
798.1436248168051,0.0,1,XPS,Gold (Au)
798.8275525158768,0.0,1,XPS,Gold (Au)
799.5114802149487,0.0,1,XPS,Gold (Au)
800.1954079140205,0.01,1,XPS,Gold (Au)
800.8793356130923,0.0,1,XPS,Gold (Au)
801.5632633121642,0.0,1,XPS,Gold (Au)
802.2471910112359,0.0,1,XPS,Gold (Au)
802.9311187103077,0.0,1,XPS,Gold (Au)
803.6150464093796,0.0,1,XPS,Gold (Au)
804.2989741084514,0.01,1,XPS,Gold (Au)
804.9829018075231,0.0,1,XPS,Gold (Au)
805.666829506595,0.0,1,XPS,Gold (Au)
806.3507572056668,0.01,1,XPS,Gold (Au)
807.0346849047386,0.0,1,XPS,Gold (Au)
807.7186126038105,0.0,1,XPS,Gold (Au)
808.4025403028822,0.0,1,XPS,Gold (Au)
809.086468001954,0.0,1,XPS,Gold (Au)
809.7703957010259,0.0,1,XPS,Gold (Au)
810.4543234000977,0.01,1,XPS,Gold (Au)
811.1382510991695,0.0,1,XPS,Gold (Au)
811.8221787982413,0.0,1,XPS,Gold (Au)
812.5061064973131,0.0,1,XPS,Gold (Au)
813.1900341963849,0.0,1,XPS,Gold (Au)
813.8739618954568,0.0,1,XPS,Gold (Au)
814.5578895945285,0.0,1,XPS,Gold (Au)
815.2418172936003,0.01,1,XPS,Gold (Au)
815.9257449926722,0.0,1,XPS,Gold (Au)
816.609672691744,0.01,1,XPS,Gold (Au)
817.2936003908158,0.0,1,XPS,Gold (Au)
817.9775280898876,0.0,1,XPS,Gold (Au)
818.6614557889594,0.0,1,XPS,Gold (Au)
819.3453834880312,0.01,1,XPS,Gold (Au)
820.0293111871031,0.0,1,XPS,Gold (Au)
820.7132388861748,0.0,1,XPS,Gold (Au)
821.3971665852466,0.0,1,XPS,Gold (Au)
822.0810942843185,0.0,1,XPS,Gold (Au)
822.7650219833903,0.0,1,XPS,Gold (Au)
823.4489496824622,0.01,1,XPS,Gold (Au)
824.132877381534,0.0,1,XPS,Gold (Au)
824.8168050806057,0.0,1,XPS,Gold (Au)
825.5007327796776,0.01,1,XPS,Gold (Au)
826.1846604787494,0.0,1,XPS,Gold (Au)
826.8685881778212,0.0,1,XPS,Gold (Au)
827.552515876893,0.01,1,XPS,Gold (Au)
828.2364435759648,0.0,1,XPS,Gold (Au)
828.9203712750366,0.0,1,XPS,Gold (Au)
829.6042989741085,0.0,1,XPS,Gold (Au)
830.2882266731802,0.0,1,XPS,Gold (Au)
830.972154372252,0.0,1,XPS,Gold (Au)
831.6560820713239,0.0,1,XPS,Gold (Au)
832.3400097703957,0.0,1,XPS,Gold (Au)
833.0239374694675,0.01,1,XPS,Gold (Au)
833.7078651685393,0.0,1,XPS,Gold (Au)
834.3917928676111,0.0,1,XPS,Gold (Au)
835.0757205666829,0.0,1,XPS,Gold (Au)
835.7596482657548,0.0,1,XPS,Gold (Au)
836.4435759648266,0.01,1,XPS,Gold (Au)
837.1275036638983,0.0,1,XPS,Gold (Au)
837.8114313629702,0.0,1,XPS,Gold (Au)
838.495359062042,0.01,1,XPS,Gold (Au)
839.1792867611138,0.0,1,XPS,Gold (Au)
839.8632144601856,0.0,1,XPS,Gold (Au)
840.5471421592574,0.01,1,XPS,Gold (Au)
841.2310698583292,0.0,1,XPS,Gold (Au)
841.9149975574011,0.01,1,XPS,Gold (Au)
842.5989252564729,0.0,1,XPS,Gold (Au)
843.2828529555446,0.0,1,XPS,Gold (Au)
843.9667806546165,0.01,1,XPS,Gold (Au)
844.6507083536883,0.01,1,XPS,Gold (Au)
845.3346360527601,0.0,1,XPS,Gold (Au)
846.018563751832,0.01,1,XPS,Gold (Au)
846.7024914509037,0.0,1,XPS,Gold (Au)
847.3864191499755,0.0,1,XPS,Gold (Au)
848.0703468490474,0.0,1,XPS,Gold (Au)
848.7542745481192,0.0,1,XPS,Gold (Au)
849.438202247191,0.0,1,XPS,Gold (Au)
850.1221299462628,0.0,1,XPS,Gold (Au)
850.8060576453346,0.01,1,XPS,Gold (Au)
851.4899853444065,0.01,1,XPS,Gold (Au)
852.1739130434783,0.0,1,XPS,Gold (Au)
852.85784074255,0.0,1,XPS,Gold (Au)
853.5417684416219,0.0,1,XPS,Gold (Au)
854.2256961406937,0.0,1,XPS,Gold (Au)
854.9096238397655,0.01,1,XPS,Gold (Au)
855.5935515388373,0.01,1,XPS,Gold (Au)
856.2774792379091,0.01,1,XPS,Gold (Au)
856.9614069369809,0.0,1,XPS,Gold (Au)
857.6453346360528,0.01,1,XPS,Gold (Au)
858.3292623351246,0.0,1,XPS,Gold (Au)
859.0131900341963,0.0,1,XPS,Gold (Au)
859.6971177332682,0.0,1,XPS,Gold (Au)
860.38104543234,0.0,1,XPS,Gold (Au)
861.0649731314118,0.0,1,XPS,Gold (Au)
861.7489008304836,0.01,1,XPS,Gold (Au)
862.4328285295554,0.0,1,XPS,Gold (Au)
863.1167562286272,0.0,1,XPS,Gold (Au)
863.8006839276991,0.0,1,XPS,Gold (Au)
864.4846116267709,0.0,1,XPS,Gold (Au)
865.1685393258426,0.0,1,XPS,Gold (Au)
865.8524670249145,0.034198221226041076,1,XPS,Gold (Au)
866.5363947239863,0.03032086926444117,1,XPS,Gold (Au)
867.2203224230581,0.01,1,XPS,Gold (Au)
867.90425012213,0.0,1,XPS,Gold (Au)
868.5881778212017,0.005118615290261435,1,XPS,Gold (Au)
869.2721055202735,0.006712421351179948,1,XPS,Gold (Au)
869.9560332193454,0.05322185361867473,1,XPS,Gold (Au)
870.6399609184172,0.03096758131194797,1,XPS,Gold (Au)
871.3238886174889,0.016726321890827504,1,XPS,Gold (Au)
872.0078163165608,0.006332272630638273,1,XPS,Gold (Au)
872.6917440156326,0.011880434793065118,1,XPS,Gold (Au)
873.3756717147044,0.026401598224125872,1,XPS,Gold (Au)
874.0595994137763,0.044045932720257606,1,XPS,Gold (Au)
874.743527112848,0.030790531934766982,1,XPS,Gold (Au)
875.4274548119199,0.03212694052929347,1,XPS,Gold (Au)
876.1113825109917,0.026303701849405774,1,XPS,Gold (Au)
876.7953102100635,0.01626033744948997,1,XPS,Gold (Au)
877.4792379091353,0.032939924456024436,1,XPS,Gold (Au)
878.1631656082071,0.00920110496747673,1,XPS,Gold (Au)
878.8470933072789,0.0036965331183101587,1,XPS,Gold (Au)
879.5310210063508,0.05225591535528409,1,XPS,Gold (Au)
880.2149487054226,0.10168522658134135,1,XPS,Gold (Au)
880.8988764044943,0.06619225608608946,1,XPS,Gold (Au)
881.5828041035662,0.06505070873702763,1,XPS,Gold (Au)
882.266731802638,0.049470283151586754,1,XPS,Gold (Au)
882.9506595017098,0.08855103275088765,1,XPS,Gold (Au)
883.6345872007817,0.0695965516514373,1,XPS,Gold (Au)
884.3185148998534,0.07525123935171166,1,XPS,Gold (Au)
885.0024425989252,0.0907961963248606,1,XPS,Gold (Au)
885.6863702979971,0.10074460634439186,1,XPS,Gold (Au)
886.3702979970689,0.0696179198454378,1,XPS,Gold (Au)
887.0542256961406,0.0924984302072562,1,XPS,Gold (Au)
887.7381533952125,0.07362690251524551,1,XPS,Gold (Au)
888.4220810942843,0.07807067273106383,1,XPS,Gold (Au)
889.1060087933561,0.09820198448390637,1,XPS,Gold (Au)
889.789936492428,0.09465025611412209,1,XPS,Gold (Au)
890.4738641914997,0.08628908002261668,1,XPS,Gold (Au)
891.1577918905715,0.09217554638494017,1,XPS,Gold (Au)
891.8417195896434,0.11536067837897167,1,XPS,Gold (Au)
892.5256472887152,0.11036295384908747,1,XPS,Gold (Au)
893.2095749877869,0.10733868202480003,1,XPS,Gold (Au)
893.8935026868588,0.11196329092109594,1,XPS,Gold (Au)
894.5774303859306,0.1337113191242376,1,XPS,Gold (Au)
895.2613580850024,0.10952706524247889,1,XPS,Gold (Au)
895.9452857840743,0.10283565777668698,1,XPS,Gold (Au)
896.629213483146,0.0872639056267136,1,XPS,Gold (Au)
897.3131411822178,0.09826793314594784,1,XPS,Gold (Au)
897.9970688812897,0.1352698576623187,1,XPS,Gold (Au)
898.6809965803615,0.13160088730529615,1,XPS,Gold (Au)
899.3649242794332,0.12682290623014536,1,XPS,Gold (Au)
900.0488519785051,0.13542512513258978,1,XPS,Gold (Au)
900.7327796775769,0.14393193562755674,1,XPS,Gold (Au)
901.4167073766487,0.13553721200450813,1,XPS,Gold (Au)
902.1006350757206,0.14808763942558273,1,XPS,Gold (Au)
902.7845627747923,0.1568940290162519,1,XPS,Gold (Au)
903.4684904738642,0.14876775155274172,1,XPS,Gold (Au)
904.152418172936,0.1171445171047825,1,XPS,Gold (Au)
904.8363458720078,0.13790996794233304,1,XPS,Gold (Au)
905.5202735710797,0.12919490802096,1,XPS,Gold (Au)
906.2042012701514,0.15521186402589432,1,XPS,Gold (Au)
906.8881289692232,0.18681007082120032,1,XPS,Gold (Au)
907.5720566682951,0.18562254355136415,1,XPS,Gold (Au)
908.2559843673669,0.1804825584572327,1,XPS,Gold (Au)
908.9399120664386,0.20327885205978274,1,XPS,Gold (Au)
909.6238397655105,0.17698573004657192,1,XPS,Gold (Au)
910.3077674645823,0.1887960597514905,1,XPS,Gold (Au)
910.9916951636541,0.17733740701199047,1,XPS,Gold (Au)
911.675622862726,0.17052833049902322,1,XPS,Gold (Au)
912.3595505617977,0.16949449254199128,1,XPS,Gold (Au)
913.0434782608695,0.1888858601678879,1,XPS,Gold (Au)
913.7274059599414,0.19844010856976327,1,XPS,Gold (Au)
914.4113336590132,0.19270816568243876,1,XPS,Gold (Au)
915.0952613580849,0.18823264501001097,1,XPS,Gold (Au)
915.7791890571568,0.2107299402928321,1,XPS,Gold (Au)
916.4631167562286,0.23701698123360893,1,XPS,Gold (Au)
917.1470444553004,0.1802023128757036,1,XPS,Gold (Au)
917.8309721543723,0.18104826963634374,1,XPS,Gold (Au)
918.514899853444,0.21089810279475407,1,XPS,Gold (Au)
919.1988275525158,0.1924642162402611,1,XPS,Gold (Au)
919.8827552515877,0.24135931203451916,1,XPS,Gold (Au)
920.5666829506595,0.21492429107285987,1,XPS,Gold (Au)
921.2506106497312,0.193328718637304,1,XPS,Gold (Au)
921.9345383488031,0.23114041445434136,1,XPS,Gold (Au)
922.6184660478749,0.2390076402944076,1,XPS,Gold (Au)
923.3023937469467,0.21731446014475395,1,XPS,Gold (Au)
923.9863214460186,0.18355780505658592,1,XPS,Gold (Au)
924.6702491450903,0.22251983751394758,1,XPS,Gold (Au)
925.3541768441621,0.2154116955199484,1,XPS,Gold (Au)
926.038104543234,0.21499456926901098,1,XPS,Gold (Au)
926.7220322423058,0.23952393338273284,1,XPS,Gold (Au)
927.4059599413775,0.23652505941176696,1,XPS,Gold (Au)
928.0898876404494,0.2688238342695468,1,XPS,Gold (Au)
928.7738153395212,0.2517000375342187,1,XPS,Gold (Au)
929.4577430385931,0.2289802958012781,1,XPS,Gold (Au)
930.1416707376649,0.28762654279114064,1,XPS,Gold (Au)
930.8255984367366,0.2553493331198986,1,XPS,Gold (Au)
931.5095261358085,0.25285375234848784,1,XPS,Gold (Au)
932.1934538348803,0.24421824934348896,1,XPS,Gold (Au)
932.8773815339521,0.26291218669266975,1,XPS,Gold (Au)
933.561309233024,0.2528083419509728,1,XPS,Gold (Au)
934.2452369320957,0.26412938275726294,1,XPS,Gold (Au)
934.9291646311675,0.2950216705184633,1,XPS,Gold (Au)
935.6130923302394,0.25785238929650023,1,XPS,Gold (Au)
936.2970200293112,0.25001031534260215,1,XPS,Gold (Au)
936.980947728383,0.3072426410941824,1,XPS,Gold (Au)
937.6648754274548,0.28385241531819866,1,XPS,Gold (Au)
938.3488031265266,0.2604562798367329,1,XPS,Gold (Au)
939.0327308255984,0.31560190541527483,1,XPS,Gold (Au)
939.7166585246703,0.2855038883612282,1,XPS,Gold (Au)
940.400586223742,0.33824994507166956,1,XPS,Gold (Au)
941.0845139228138,0.3161768780557329,1,XPS,Gold (Au)
941.7684416218857,0.3061558966199316,1,XPS,Gold (Au)
942.4523693209575,0.34753182745500155,1,XPS,Gold (Au)
943.1362970200292,0.3142911005431297,1,XPS,Gold (Au)
943.8202247191011,0.33224686158596106,1,XPS,Gold (Au)
944.5041524181729,0.33347144614332513,1,XPS,Gold (Au)
945.1880801172447,0.36377757598205146,1,XPS,Gold (Au)
945.8720078163166,0.3608064698026661,1,XPS,Gold (Au)
946.5559355153883,0.3372980060595761,1,XPS,Gold (Au)
947.2398632144601,0.3115260152057683,1,XPS,Gold (Au)
947.923790913532,0.34393079506932106,1,XPS,Gold (Au)
948.6077186126038,0.3319260352587147,1,XPS,Gold (Au)
949.2916463116755,0.3779371282103865,1,XPS,Gold (Au)
949.9755740107474,0.34532089114584,1,XPS,Gold (Au)
950.6595017098192,0.34653472484418196,1,XPS,Gold (Au)
951.343429408891,0.3706704349844586,1,XPS,Gold (Au)
952.0273571079629,0.34073218769811414,1,XPS,Gold (Au)
952.7112848070346,0.34300561419371933,1,XPS,Gold (Au)
953.3952125061064,0.3800646443037764,1,XPS,Gold (Au)
954.0791402051783,0.3475058737436756,1,XPS,Gold (Au)
954.7630679042501,0.3469195572519645,1,XPS,Gold (Au)
955.4469956033219,0.375115974959696,1,XPS,Gold (Au)
956.1309233023937,0.39906999616263517,1,XPS,Gold (Au)
956.8148510014655,0.37900037995569924,1,XPS,Gold (Au)
957.4987787005374,0.39703705342740786,1,XPS,Gold (Au)
958.1827063996092,0.3681944504013674,1,XPS,Gold (Au)
958.866634098681,0.3491929429392646,1,XPS,Gold (Au)
959.5505617977528,0.43192949995046476,1,XPS,Gold (Au)
960.2344894968246,0.4079401725056036,1,XPS,Gold (Au)
960.9184171958964,0.3893993246254887,1,XPS,Gold (Au)
961.6023448949683,0.42192138232172244,1,XPS,Gold (Au)
962.28627259404,0.4133737203259663,1,XPS,Gold (Au)
962.9702002931118,0.42971395257929423,1,XPS,Gold (Au)
963.6541279921837,0.4634713594245509,1,XPS,Gold (Au)
964.3380556912555,0.4070807460772605,1,XPS,Gold (Au)
965.0219833903273,0.442993850422367,1,XPS,Gold (Au)
965.7059110893991,0.42521371854844336,1,XPS,Gold (Au)
966.3898387884709,0.41892712196939086,1,XPS,Gold (Au)
967.0737664875427,0.4510861203349953,1,XPS,Gold (Au)
967.7576941866146,0.44324999750810556,1,XPS,Gold (Au)
968.4416218856863,0.4422479305105906,1,XPS,Gold (Au)
969.1255495847581,0.4666710767626146,1,XPS,Gold (Au)
969.80947728383,0.4378068450613024,1,XPS,Gold (Au)
970.4934049829018,0.4325025226089765,1,XPS,Gold (Au)
971.1773326819736,0.43223834073758394,1,XPS,Gold (Au)
971.8612603810454,0.42923031285809327,1,XPS,Gold (Au)
972.5451880801172,0.4801979016789419,1,XPS,Gold (Au)
973.229115779189,0.4277830592374047,1,XPS,Gold (Au)
973.9130434782609,0.46354902571585643,1,XPS,Gold (Au)
974.5969711773326,0.4391479592645483,1,XPS,Gold (Au)
975.2808988764044,0.47931742591499293,1,XPS,Gold (Au)
975.9648265754763,0.5030992321368766,1,XPS,Gold (Au)
976.6487542745481,0.48332911923392363,1,XPS,Gold (Au)
977.3326819736199,0.44353807804112155,1,XPS,Gold (Au)
978.0166096726917,0.48189472812622386,1,XPS,Gold (Au)
978.7005373717635,0.4847244069670938,1,XPS,Gold (Au)
979.3844650708353,0.48107860279459735,1,XPS,Gold (Au)
980.0683927699072,0.5089844264099719,1,XPS,Gold (Au)
980.752320468979,0.5124044471273874,1,XPS,Gold (Au)
981.4362481680507,0.5125752394316437,1,XPS,Gold (Au)
982.1201758671226,0.511559418892748,1,XPS,Gold (Au)
982.8041035661944,0.5079727835415524,1,XPS,Gold (Au)
983.4880312652663,0.5063476610833328,1,XPS,Gold (Au)
984.171958964338,0.4857174827866404,1,XPS,Gold (Au)
984.8558866634098,0.5215960107672692,1,XPS,Gold (Au)
985.5398143624817,0.4986061715884716,1,XPS,Gold (Au)
986.2237420615535,0.5117782662532279,1,XPS,Gold (Au)
986.9076697606253,0.5448615187097591,1,XPS,Gold (Au)
987.5915974596971,0.5597637539726381,1,XPS,Gold (Au)
988.2755251587689,0.526317247895565,1,XPS,Gold (Au)
988.9594528578407,0.5328830563031762,1,XPS,Gold (Au)
989.6433805569126,0.5678819348335099,1,XPS,Gold (Au)
990.3273082559843,0.5512286892773243,1,XPS,Gold (Au)
991.0112359550561,0.57836548740644,1,XPS,Gold (Au)
991.695163654128,0.5556652530569168,1,XPS,Gold (Au)
992.3790913531998,0.5202685202335262,1,XPS,Gold (Au)
993.0630190522716,0.5784705209643761,1,XPS,Gold (Au)
993.7469467513434,0.5484595784189582,1,XPS,Gold (Au)
994.4308744504152,0.5812472780133479,1,XPS,Gold (Au)
995.114802149487,0.5718341971661285,1,XPS,Gold (Au)
995.7987298485589,0.5765317259131051,1,XPS,Gold (Au)
996.4826575476307,0.542223167535124,1,XPS,Gold (Au)
997.1665852467024,0.5755681667372657,1,XPS,Gold (Au)
997.8505129457743,0.549585787414023,1,XPS,Gold (Au)
998.5344406448461,0.5780089604630749,1,XPS,Gold (Au)
999.2183683439179,0.5703006379699814,1,XPS,Gold (Au)
999.9022960429897,0.6103475870960796,1,XPS,Gold (Au)
1000.5862237420615,0.6039619915146596,1,XPS,Gold (Au)
1001.2701514411333,0.5597883584425525,1,XPS,Gold (Au)
1001.9540791402052,0.5990614633048087,1,XPS,Gold (Au)
1002.638006839277,0.622143398828515,1,XPS,Gold (Au)
1003.3219345383487,0.5762882199279703,1,XPS,Gold (Au)
1004.0058622374206,0.599477861638306,1,XPS,Gold (Au)
1004.6897899364924,0.5791095787181643,1,XPS,Gold (Au)
1005.3737176355642,0.5915429642613675,1,XPS,Gold (Au)
1006.057645334636,0.6294866950995807,1,XPS,Gold (Au)
1006.7415730337078,0.6013113736026713,1,XPS,Gold (Au)
1007.4255007327796,0.6079480261987927,1,XPS,Gold (Au)
1008.1094284318515,0.5976494045556359,1,XPS,Gold (Au)
1008.7933561309233,0.636274708150622,1,XPS,Gold (Au)
1009.477283829995,0.6248031068023278,1,XPS,Gold (Au)
1010.1612115290669,0.606714087822713,1,XPS,Gold (Au)
1010.8451392281387,0.6658364071672064,1,XPS,Gold (Au)
1011.5290669272106,0.6480024480743866,1,XPS,Gold (Au)
1012.2129946262824,0.6540838741290036,1,XPS,Gold (Au)
1012.8969223253541,0.6392432406681574,1,XPS,Gold (Au)
1013.580850024426,0.632099309403198,1,XPS,Gold (Au)
1014.2647777234978,0.6233765019913017,1,XPS,Gold (Au)
1014.9487054225696,0.6204456552497817,1,XPS,Gold (Au)
1015.6326331216414,0.6555185917182482,1,XPS,Gold (Au)
1016.3165608207132,0.6358872848249745,1,XPS,Gold (Au)
1017.000488519785,0.6890942458954686,1,XPS,Gold (Au)
1017.6844162188569,0.6466557362547963,1,XPS,Gold (Au)
1018.3683439179287,0.6708660170841664,1,XPS,Gold (Au)
1019.0522716170004,0.6916459529260933,1,XPS,Gold (Au)
1019.7361993160723,0.6871456942201087,1,XPS,Gold (Au)
1020.4201270151441,0.7137896829621311,1,XPS,Gold (Au)
1021.1040547142159,0.6953698333294652,1,XPS,Gold (Au)
1021.7879824132878,0.6994017094719579,1,XPS,Gold (Au)
1022.4719101123595,0.7025368687417591,1,XPS,Gold (Au)
1023.1558378114313,0.6869483130956626,1,XPS,Gold (Au)
1023.8397655105032,0.6773209452762048,1,XPS,Gold (Au)
1024.523693209575,0.6706576504951073,1,XPS,Gold (Au)
1025.2076209086467,0.6771856602481768,1,XPS,Gold (Au)
1025.8915486077185,0.6932945165176232,1,XPS,Gold (Au)
1026.5754763067905,0.7094168579484085,1,XPS,Gold (Au)
1027.2594040058623,0.6937399471235609,1,XPS,Gold (Au)
1027.943331704934,0.7167914703923217,1,XPS,Gold (Au)
1028.6272594040058,0.7116533276268457,1,XPS,Gold (Au)
1029.3111871030776,0.7331228879696878,1,XPS,Gold (Au)
1029.9951148021494,0.6915262408306982,1,XPS,Gold (Au)
1030.6790425012214,0.6986250106631018,1,XPS,Gold (Au)
1031.3629702002931,0.7052981859777807,1,XPS,Gold (Au)
1032.046897899365,0.6795237847583262,1,XPS,Gold (Au)
1032.7308255984367,0.6977571302090884,1,XPS,Gold (Au)
1033.4147532975085,0.7384401130638759,1,XPS,Gold (Au)
1034.0986809965802,0.7562379880373609,1,XPS,Gold (Au)
1034.7826086956522,0.7380174016668251,1,XPS,Gold (Au)
1035.466536394724,0.7151684913964456,1,XPS,Gold (Au)
1036.1504640937958,0.7819255487241003,1,XPS,Gold (Au)
1036.8343917928676,0.7586848839922291,1,XPS,Gold (Au)
1037.5183194919393,0.7676531203173593,1,XPS,Gold (Au)
1038.202247191011,0.7370955124521961,1,XPS,Gold (Au)
1038.886174890083,0.7508477997467128,1,XPS,Gold (Au)
1039.5701025891549,0.7437566099471407,1,XPS,Gold (Au)
1040.2540302882267,0.7692362012074355,1,XPS,Gold (Au)
1040.9379579872984,0.7737750151232858,1,XPS,Gold (Au)
1041.6218856863702,0.7858341247525165,1,XPS,Gold (Au)
1042.305813385442,0.7565142812899339,1,XPS,Gold (Au)
1042.989741084514,0.7395894013302525,1,XPS,Gold (Au)
1043.6736687835858,0.7704307976677653,1,XPS,Gold (Au)
1044.3575964826575,0.7290742422533385,1,XPS,Gold (Au)
1045.0415241817293,0.7917739232550074,1,XPS,Gold (Au)
1045.725451880801,0.7900396949331909,1,XPS,Gold (Au)
1046.4093795798728,0.7821056589718698,1,XPS,Gold (Au)
1047.0933072789448,0.7385739261438202,1,XPS,Gold (Au)
1047.7772349780166,0.7856426607938048,1,XPS,Gold (Au)
1048.4611626770884,0.7696789627973902,1,XPS,Gold (Au)
1049.1450903761602,0.7561289157500507,1,XPS,Gold (Au)
1049.829018075232,0.7371673859879788,1,XPS,Gold (Au)
1050.5129457743037,0.7925940214448258,1,XPS,Gold (Au)
1051.1968734733757,0.8113514292222571,1,XPS,Gold (Au)
1051.8808011724475,0.8264650842047894,1,XPS,Gold (Au)
1052.5647288715193,0.7915121470595282,1,XPS,Gold (Au)
1053.248656570591,0.8156477294452341,1,XPS,Gold (Au)
1053.9325842696628,0.7933123679394005,1,XPS,Gold (Au)
1054.6165119687348,0.7952077952085452,1,XPS,Gold (Au)
1055.3004396678066,0.8175005085125255,1,XPS,Gold (Au)
1055.9843673668784,0.8101519895732883,1,XPS,Gold (Au)
1056.6682950659501,0.8380972570274744,1,XPS,Gold (Au)
1057.352222765022,0.8241123872765137,1,XPS,Gold (Au)
1058.0361504640937,0.8100499069094814,1,XPS,Gold (Au)
1058.7200781631657,0.7960734951359424,1,XPS,Gold (Au)
1059.4040058622375,0.8094685315244686,1,XPS,Gold (Au)
1060.0879335613092,0.8347618071780057,1,XPS,Gold (Au)
1060.771861260381,0.8296146335978857,1,XPS,Gold (Au)
1061.4557889594528,0.8583714560324213,1,XPS,Gold (Au)
1062.1397166585245,0.809892459553402,1,XPS,Gold (Au)
1062.8236443575965,0.8500502907543451,1,XPS,Gold (Au)
1063.5075720566683,0.8406010635807846,1,XPS,Gold (Au)
1064.19149975574,0.8263713621981026,1,XPS,Gold (Au)
